"0","#rating BBB"
"0","filipiny <- read_csv(""../Filipiny3lata.csv"", col_types = cols(Max. = col_number(), "
"0","                    Min. = col_number(), Ostatnio = col_number(), "
"0","                    Otwarcie = col_number(), `Zmiana%` = col_number()))"
"0",""
"0","filipiny$Ostatnio=filipiny$Ostatnio/100"
"0","filipiny$Otwarcie=filipiny$Otwarcie/100"
"0","filipiny$Max.=filipiny$Max./100"
"0","filipiny$Min.=filipiny$Min./100"
"0","filipiny$`Zmiana%`=filipiny$`Zmiana%`/100"
"0","filipiny %>%"
"0","    kable(caption = 'kanada') %>%"
"0","    kable_styling(bootstrap_options = c('striped', 'condensed')) %>%"
"0","    scroll_box(width = ""500px"", height = ""200px"")"
