"0","#rating B+"
"0","turcja <- read_csv(""../Turcja3lata.csv"", col_types = cols(Ostatnio = col_number(), "
"0","                         `Zmiana%` = col_number()))"
"0",""
"0","turcja$Ostatnio=turcja$Ostatnio/1000"
"0","turcja$Otwarcie=turcja$Otwarcie/1000"
"0","turcja$Max.=turcja$Max./1000"
"0","turcja$Min.=turcja$Min./1000"
"0","turcja$`Zmiana%`=turcja$`Zmiana%`/100"
"0","turcja %>%"
"0","    kable(caption = 'Turcja') %>%"
"0","    kable_styling(bootstrap_options = c('striped', 'condensed')) %>%"
"0","    scroll_box(width = ""500px"", height = ""200px"")"
