"0","#rating AAA"
"0","kanada <- read_csv(""../Kanada3lata.csv"", col_types = cols(Max. = col_number(), "
"0","                    Min. = col_number(), Ostatnio = col_number(), "
"0","                    Otwarcie = col_number(), `Zmiana%` = col_number()))"
"0",""
"0","kanada$Ostatnio=kanada$Ostatnio/100"
"0","kanada$Otwarcie=kanada$Otwarcie/100"
"0","kanada$Max.=kanada$Max./100"
"0","kanada$Min.=kanada$Min./100"
"0","kanada$`Zmiana%`=kanada$`Zmiana%`/100"
"0","kanada %>%"
"0","    kable(caption = 'kanada') %>%"
"0","    kable_styling(bootstrap_options = c('striped', 'condensed')) %>%"
"0","    scroll_box(width = ""500px"", height = ""200px"")"
