"0","UK <- read_csv(""../UK3lata.csv"", col_types = cols(Max. = col_number(), "
"0","                  Min. = col_number(), Ostatnio = col_number(), "
"0","                  Otwarcie = col_number(), `Zmiana%` = col_number()))"
"0","UK=UK[order(nrow(UK):1),]"
"0","UK$Ostatnio=UK$Ostatnio/100"
"0","UK$Otwarcie=UK$Otwarcie/100"
"0","UK$Max.=UK$Max./100"
"0","UK$Min.=UK$Min./100"
"0","UK$`Zmiana%`=UK$`Zmiana%`/100"
"0","UK %>%"
"0","    kable(caption = 'UK') %>%"
"0","    kable_styling(bootstrap_options = c('striped', 'condensed')) %>%"
"0","    scroll_box(width = ""500px"", height = ""200px"")"
